id,edad,fecha_alta,codigo_activacion,genero,cohorte
f35b44f6-4e7b-43a4-97a3-581c9bb1af6b,72,14/1/2021,345B,Male,example com
0fe1c506-0e62-4d10-81de-d0fd23077262,72,13/9/2022,012A,Male,testdomain net
9ef3fe87-0521-4478-ab7d-7aeab16114a8,63,17/2/2022,789C,Female,testdomain net
dd204659-57a1-4bd8-9be9-3b9d1a7b2fe3,45,3/4/2022,345B,Female,dummywebsite org
68a616b7-019b-4dce-aa14-52f2bfae96c9,53,26/10/2022,012A,Female,testdomain net
88d213a0-6427-4f38-8e6c-2acae2300df8,53,27/6/2022,012A,Agender,testdomain net
6c79ea72-4efe-4163-9d05-b39002d49c19,60,30/3/2022,345B,Female,placeholderdomain info
193c451a-5f29-4f51-9e35-d966059d0370,33,1/12/2020,789C,Female,example com
85969163-9e01-4ed0-8b61-107a9a1b00de,31,9/2/2023,012A,Male,testdomain net
d9816205-f411-4756-8660-16221a372182,54,19/4/2023,345B,Male,testdomain net
6e20e104-6088-4d12-af42-9b4432a601d2,36,10/2/2021,789C,Female,testdomain net
c421f0bf-db46-4c5f-b29d-7ca6452db5ed,45,9/2/2023,012A,Female,dummywebsite org
7bf7e086-98a5-49a5-8518-5dbb306bc85d,67,15/5/2021,789C,Genderqueer,testdomain net
365dd5c8-bc2a-4400-a6b7-9fdb5278b838,53,30/8/2021,012A,Female,testdomain net
103646c7-bc2e-47cd-8d22-cdb4d7995879,48,17/4/2023,345B,Female,testdomain net
7bbb41ba-bdb1-4401-911b-5a94eb442edc,41,2/12/2020,345B,Female,dummywebsite org
689a7819-7af3-4b16-a3e3-f4a291372075,29,21/3/2021,345B,Female,placeholderdomain info
41002a79-bf9f-4616-883a-9d70fb46e8d6,39,13/8/2020,,Male,
aac116f8-9a0a-47b3-aad6-b56aa47525cb,80,7/12/2021,012A,Genderqueer,dummywebsite org
02f1f599-1db7-4feb-a1df-233bf387b4cf,40,14/7/2021,012A,Bigender,testdomain net
ff9b01ab-315f-46c9-9dca-4225455f5b8b,39,19/5/2023,,Female,
40248216-b915-4e00-9e81-f328b17086aa,57,15/5/2022,,Female,
a083a65a-804a-4cbe-a0ae-bad0f1d28ad0,49,15/6/2021,345B,Genderqueer,dummywebsite org
283009a8-6cff-4514-b9a2-6b9a4f06ae49,45,18/7/2020,012A,Male,testdomain net
afa1eadf-7e1d-40ca-b12d-a8aa67face5a,75,29/9/2021,789C,Female,dummywebsite org
3087c852-dbff-4875-a826-470324285731,39,23/1/2022,,Male,
d11f0b2f-1e44-4ff0-a94f-5208782f5e33,70,17/10/2020,789C,Female,example com
56b19328-7667-434a-ad18-d44290af2bfc,35,21/5/2023,012A,Female,testdomain net
96c5babc-bdff-4def-8c26-4b381485b11d,62,22/4/2022,789C,Genderfluid,testdomain net
1946de36-e5b7-4b4a-903e-02015cb81e4a,33,4/3/2021,,Female,
c1e2384c-4c52-4fd8-8731-f966b851a804,79,20/8/2022,,Female,
dde32b76-36e8-4eb6-af33-52385e6a364e,49,12/10/2022,,Female,
158aab62-644d-45f5-8b34-227266c0f778,42,6/5/2022,,Female,
8faacd97-b8bd-42c9-8e68-474fbbee084a,60,18/5/2023,012A,Male,testdomain net
3ca08f9c-95aa-4dc3-885b-8144218c94ed,29,15/3/2022,,Female,
2403e72a-0727-4fc6-81d5-ab468cf5ca32,72,16/4/2022,345B,Female,placeholderdomain info
126d3159-6356-4b88-b9a6-fb2805f9c609,38,27/2/2021,345B,Male,dummywebsite org
fa19b4fe-9f5e-45aa-bfb8-6c1d9c1f78f0,26,6/11/2021,012A,Genderfluid,dummywebsite org
a2fd1e81-d2bf-4093-88ea-e46518066f86,36,10/3/2022,,Male,
0185e469-e232-4271-a566-254b0fa9e8f7,59,4/1/2021,345B,Male,dummywebsite org
30496bfd-0dcb-46c5-9423-dc8ccd8f3344,63,17/4/2022,,Male,
4f848ecb-4b4f-401a-90f1-58d1dca0a4b2,40,29/10/2022,,Female,
8e677a64-9e8f-488f-bb3e-800af7caf2ef,64,30/6/2022,345B,Male,testdomain net
2a84adfd-b76d-4b96-b508-fca26bbaed4e,23,8/6/2021,,Male,
d2069665-ba56-4335-914d-d56a23ea8661,59,23/10/2020,345B,Male,example com
a2983608-027b-4612-851a-65b8b4491eab,27,18/9/2021,789C,Female,example com
cf2573aa-7607-485c-89f4-af24db6b80c9,71,14/5/2023,345B,Male,example com
0a166c10-8324-4bf0-b8b5-ffa4103c2fec,26,19/4/2021,012A,Female,placeholderdomain info
